9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   9.48443e-312   
